"","ds","dep_var","season","holiday","trend","events_events","sales_sales","criteo_cost","facebook_ads_brand_awareness_cost","facebook_ads_conversions_cost","facebook_ads_performance_engagement_cost","google_ads_display_only_cost","google_ads_search_brand_cost","google_ads_search_kids_cost","google_ads_search_men_cost","google_ads_search_others_cost","google_ads_search_women_cost","google_ads_shopping_cost","google_ads_video_cost","email_sales_events_delivered","emails_bau_performance_delivered","emails_campaigns_collab_delivered","emails_delivered","youtube_organic_impressions","intercept","depVarHat","solID","cluster","top_sol"
"1",2022-01-03,109012.15,44489.060298276,-3225.45338831902,12019.2399660692,0,0,0,0,6954.51337644882,0,0,2149.52710730098,771.435608918108,4392.74582560665,10922.4480897723,945.916112879695,13552.7286479925,0,15387.2372094356,0,0,69.3391659355431,0,0,108428.738020316,"3_623_8",1,TRUE
"2",2022-01-10,73283.61,55031.7314403648,0,12002.4823302884,0,0,0,0,4001.12614903585,0,0,862.471316240117,1500.1231254273,4097.20994228916,8778.99520187418,899.110425108884,13458.8880314544,0,16125.722250039,0,0,2.20405724647732,0,0,116760.064269369,"3_623_8",1,TRUE
"3",2022-01-17,131683.31,45052.0253539615,0,11985.7246945076,0,0,0,0,3074.29411018712,0,0,631.890146711787,1557.94627097368,3733.84059627019,7921.29158697246,834.651059242851,13038.2608245562,0,20858.5329228345,0,6475.12956612772,0.0385429515544082,0,0,115163.625675297,"3_623_8",1,TRUE
"4",2022-01-24,100509.72,25675.8810054109,0,11968.9670587268,0,0,0,0,2603.82251205581,0,0,1042.58586581889,1324.02371867815,3861.205063574,9168.05037326572,794.431447275146,13045.4667956484,0,30102.0993660935,0,6888.44219897016,0.000384087627187005,0,0,106474.975789605,"3_623_8",1,TRUE
"5",2022-01-31,67467.38,10401.2739778214,0,11952.2095461221,0,0,0,0,1977.13144589766,0,0,709.994043672917,1421.60849110742,3698.06418006347,7446.71588259677,685.644968922601,12722.5319866634,0,8441.36361494275,0,5277.38187282882,2.23425467154488e-06,0,0,64733.9200128736,"3_623_8",1,TRUE
"6",2022-02-07,59977.47,3490.68642576916,0,11935.4520335174,0,0,0,0,484.368068307876,0,0,516.288171050669,1575.2503372165,3450.19355635956,6278.15158852923,620.467760755221,12831.2348750451,0,18527.8714085619,0,2318.84993891639,7.73920645485658e-09,0,0,62028.8141640368,"3_623_8",1,TRUE
"7",2022-02-14,50862.34,286.893152395863,0,11918.6945209128,0,0,0,0,642.896745417899,0,0,3639.11824134819,1702.15279240164,3834.66944964283,8059.99151538313,633.561615872499,12734.0147435556,0,18468.6214607063,0,417.788859725075,1.62369995657199e-11,0,0,62338.4030973618,"3_623_8",1,TRUE
"8",2022-02-21,51206.7,-4126.25009874575,0,11901.9370083081,0,0,0,0,220.078367503067,0,3.99052623827961,887.479598146855,1468.00140453693,3285.29275506812,6352.91693047533,612.044654846192,12502.6934668115,0,8225.10231154743,0,6471.34361933521,2.09402726069468e-14,0,0,47804.6305440713,"3_623_8",1,TRUE
"9",2022-02-28,42673.97,-9048.40362075502,0,11885.1794957034,0,0,0,0,476.308606742356,0,227.45838629144,559.414419056336,830.463043204563,3033.87383245327,4899.05231234186,527.408164386662,11974.5936674457,0,7537.72488327662,0,6884.65739880453,1.6818439467739e-17,0,0,39787.7305889518,"3_623_8",1,TRUE
"10",2022-03-07,45714.2,-10573.3868802143,0,11868.4226787183,0,0,0,0,4177.54779442252,0,3287.87525805851,539.536234574819,492.747823568641,3302.91744025962,4579.04057750683,499.306482751808,11949.9395382946,0,2471.97503113309,0,5273.75681834845,117.778993522214,0,0,37987.4577909452,"3_623_8",1,TRUE
"11",2022-03-14,49948.56,-7512.45649737015,0,11851.6658617332,0,0,0,0,3090.59958982508,0,13134.5530138889,92.6370828909352,363.97025889298,3328.81453629294,8348.64715693773,525.066047821654,12165.1560402667,0,298.711798437464,0,2316.67198507125,3165.50861847233,0,0,51169.5454931611,"3_623_8",1,TRUE
"12",2022-03-21,68574.79,-3193.81208946659,0,11834.9090447481,0,0,0,0,2183.12104143825,0,20996.3270598077,106.446685097267,461.06696869526,3708.39922253747,10361.2136920211,512.126190434091,12635.6536824935,0,36.5281602587398,0,417.328742949689,4692.45066990037,0,0,64751.759070915,"3_623_8",1,TRUE
"13",2022-03-28,71420.31,-1737.28412909179,0,11818.152227763,0,0,0,0,2186.4840574724,0,23431.76866396,1306.80456489165,598.642901731592,3879.70194003103,10581.9579354291,483.685988343558,12978.8412590932,0,369.724080333869,0,28.5378297897435,5535.99795495096,0,0,71463.0152746984,"3_623_8",1,TRUE
"14",2022-04-04,75851.03,-3962.30801278153,0,11801.3954107779,0,0,0,1428.92325447972,1775.90812513569,0,21822.2518226428,1738.81781409091,894.983728253393,4237.29154882774,12107.785761682,586.453857053046,13383.6301362282,0,5029.68300918109,0,0.741156244096868,2509.14988117697,0,0,73354.707492992,"3_623_8",1,TRUE
"15",2022-04-11,69018.53,-7493.09749951422,2659.5295373072,11784.6393943244,0,0,0,2539.31707834651,1555.12578417283,0,15954.9260972549,2458.6083200707,1499.25033113323,4255.63251920431,10622.8006401187,672.653530128283,13291.5121830855,0,4154.08536840076,0,0.0067918132460794,398.97637921437,0,0,64353.9664550606,"3_623_8",1,TRUE
"16",2022-04-18,46979.28,-9994.98344372913,614.55054538661,11767.8833778709,0,0,0,3723.29049041727,2287.56141016359,0,8463.1861709027,1532.87127012903,1636.64510883396,4333.82841440266,10780.3455741975,718.694154941474,12515.6246122867,0,1571.4541082436,0,1.9983115802457e-05,25.9647022601463,0,0,49976.91651629,"3_623_8",1,TRUE
"17",2022-04-25,39929.52,-11296.6074332175,-5726.36998677245,11751.1273614173,0,0,0,4812.1203958293,2878.32163233369,0,4787.60616513035,3671.25363172412,2173.44372856264,4284.71817447401,9233.38306374927,761.289933100564,11513.7440088694,0,4258.08760671306,0,1.71922288000004e-08,0.856120332393399,0,0,43102.9744022634,"3_623_8",1,TRUE
"18",2022-05-02,39493.51,-12529.3366809149,0,11734.3713449638,0,0,0,5310.15497018067,2869.37619363396,0,4082.71346061171,3279.83609054824,2215.54697009489,4340.89376335609,9362.89294918056,727.038404963379,10438.2412060565,0,4773.02476906285,0,3.94910642569552e-12,0.015401780969044,0,0,46604.7688435188,"3_623_8",1,TRUE
"19",2022-05-09,51258.68,-14277.3330204229,0,11717.6153285103,0,0,0,5701.00605402473,2897.2637033555,0,3949.36542974311,731.71843113954,1317.98090887304,4195.74209837963,7784.5710289374,612.690927890322,9905.12834608945,0,0.0497620537326804,0,2.21676142503467e-16,4518.7457035821,0,0,39054.5447021559,"3_623_8",1,TRUE
"20",2022-05-16,38260.79,-16163.5171072631,0,11702.7736922553,0,0,0,5981.27765074036,2803.088305324,0,3361.15243471519,349.902777962088,659.004965542394,3651.98608772927,7794.33779048616,505.089758369254,9760.34462339824,0,6604.71597985754,0,2.78939087248729e-21,6380.03444153338,0,0,43390.19140065,"3_623_8",1,TRUE
"21",2022-05-23,31113.52,-17700.7188507417,0,11687.9320560003,0,0,0,6679.10997882415,2870.09949182636,0,2373.85641078848,343.084686398778,295.029323169543,3502.4408741445,8275.26462054094,401.759468954957,9000.00656819991,0,8162.92748000492,0,7.2321297327315e-27,3211.77418183049,0,0,39102.5662899415,"3_623_8",1,TRUE
"22",2022-05-30,30682.07,-18705.0401076862,1520.82592249989,11673.0904197452,0,0,0,7529.44217193702,2896.36496939971,0,1509.30194309058,131.178102293087,161.029212065671,3250.68634302641,9704.16247484717,301.230627299684,9975.94653445283,1671.86963510448,566.469955272413,0,3.55788241611967e-33,3241.15032461444,0,0,35427.7085279624,"3_623_8",1,TRUE
"23",2022-06-06,24650.71,-18841.6036192767,0,11658.2487834902,0,0,0,8080.23550749179,2461.12561694975,0,1019.13222348366,146.000456912813,103.507290452249,3238.05304554554,7322.6810152745,186.163922171612,10242.9718361851,3803.24784630747,2219.09107082971,0,3.063577149982e-40,1253.08207792959,0,0,32891.9370737473,"3_623_8",1,TRUE
"24",2022-06-13,36885.67,-17465.3322446019,0,11643.4071472351,0,0,0,8089.09347565428,2855.64992040166,0,734.385794346874,212.023723688133,44.7321923111524,3283.53236036868,5593.78058552192,182.737522334841,9990.02144891403,5365.20522919123,4321.98616069229,0,4.26584519804827e-48,195.269932374422,0,0,35046.4932484328,"3_623_8",1,TRUE
"25",2022-06-20,38532.49,-14311.9587211611,0,11629.0260906258,0,0,0,7682.46133244084,3699.31240386861,0,480.524686422295,1471.52259850976,74.1917567159498,3714.63681183681,14436.2244226527,146.110980789406,10350.7248129164,6198.82991770294,2675.19920993764,0,8.88752639512591e-57,13.6738140577204,0,0,48260.4801173157,"3_623_8",1,TRUE
"26",2022-06-27,45480.26,-9953.30322380584,0,11614.6450340164,0,0,0,7218.88369164754,3091.80731784639,0,273.49866266629,839.995232203849,120.16264040296,3412.26453674588,10781.0868459327,147.511052118351,10543.2750784021,6365.62943404298,4903.45052610071,0,2.56687831121847e-66,0.486202257688383,0,0,49359.393030578,"3_623_8",1,TRUE
"27",2022-07-04,46726.58,-5078.9391358921,0,11600.263977407,0,0,0,7182.80378158808,2721.70325942578,0,129.689127590878,565.626211625114,90.8881166086967,3297.4774846607,6296.50731660634,181.068210954472,10716.5448336947,5855.21719567643,2508.16368424011,0,9.53401788161992e-77,0.00930309596806751,0,0,46067.0233672821,"3_623_8",1,TRUE
"28",2022-07-11,54130.17,411.19461619717,0,11585.8829207976,0,0,0,7180.27705493196,2746.33806028998,0,41.046056743044,911.471118724541,69.5411072578716,3211.43937735603,7941.3824637306,190.288995332963,11045.3878259405,4595.0744646248,6952.64485924242,0,4.22964484695464e-88,9.93725530140063e-05,0,0,56881.969020542,"3_623_8",1,TRUE
"29",2022-07-18,103301.78,6844.18270292888,0,11571.5018641882,0,0,0,6995.85597252953,2718.05594833884,0,6.49057664240103,909.497782341474,104.769909748027,3445.7549721989,8550.31694086638,267.92068360847,11572.5087238125,2755.22241533478,7144.60321575596,0,2.08392204802289e-100,6.09936395162383e-07,0,0,62886.6817089043,"3_623_8",1,TRUE
"30",2022-07-25,90374.09,13122.8760677791,0,11558.4512948591,0,0,0,6570.74924664455,2720.00594731132,0,0.407049966099973,356.092367072079,262.815625384632,3494.10304374915,10777.0203115099,338.526720641072,11850.4305017307,1096.88473452112,10286.9152777457,0,1.06133834445718e-113,2.20290453480892e-09,0,0,72435.2781889167,"3_623_8",1,TRUE
"31",2022-08-01,77203.24,16422.5783618019,0,11545.40072553,0,0,0,6115.69674466191,3090.59541734002,0,0.0627272691244007,171.718566050496,429.447544517394,3412.27550066393,11774.0923554015,393.893693705261,11927.2156106751,265.005082506072,2325.96224220389,0,0,4.77569029289091e-12,0,0,67873.9445723267,"3_623_8",1,TRUE
"32",2022-08-08,67982.9,14425.1300824663,0,11532.3501562009,0,0,0,6008.01472622746,3314.98334235909,0,1.60334530699228,342.760881496905,565.537225774921,3734.57768888973,9749.97885665556,427.513610147661,11956.291615787,37.4465098232858,350.67989077228,0,0,3457.55843477327,0,0,65904.4263666814,"3_623_8",1,TRUE
"33",2022-08-15,54111,7840.89038990954,-6801.2143485767,11519.2995868718,0,0,0,6287.01110612197,3615.93960015123,0,22.0644783074803,100.728551451883,429.09510855309,3568.20122489521,8265.14171983338,507.469767135064,12019.8729670349,2.93681538799958,4644.75487578859,0,0,2462.6760572002,0,0,54484.8679000657,"3_623_8",1,TRUE
"34",2022-08-22,61951.37,2.118550228585,0,11506.2490175427,0,0,0,6668.26643161993,3814.85090018146,0,119.61282913773,91.2471718797782,650.384855559749,3703.21384191511,9426.70367441273,470.607804327621,11987.2485326036,0.117733827604137,4284.95741881835,0,0,548.776378075732,0,0,53274.3551401307,"3_623_8",1,TRUE
"35",2022-08-29,59294.78,-6293.26123285856,0,11493.5665688746,0,0,0,6903.82281665034,4988.65055133136,0,344.368152724436,140.970409743033,1056.51131019575,3956.76266806948,10100.798112294,492.683606260379,11638.2386780395,0.00219766884204641,3249.05685730577,0,0,1546.24557387421,0,0,49618.4162701731,"3_623_8",1,TRUE
"36",2022-09-05,21091.83,-10872.9843236135,0,11480.8841202064,0,0,0,6950.02676442255,5245.84171154635,0,606.890284835127,202.86359081179,1419.32003003991,3794.23744934135,8695.52774361378,477.22175566721,10912.5846747186,1.73648906964245e-05,0.0331228556310674,0,0,734.406901893054,0,0,39646.8538437031,"3_623_8",1,TRUE
"37",2022-09-12,25065.11,-14642.9033166443,0,11468.2016715382,0,0,0,7024.6703789352,5146.86712788438,0,710.966270380639,236.166125478832,1481.81054164013,3535.69328823416,7006.1108439205,537.085067338182,10044.0757059032,5.27133460667722e-08,2246.99429132997,0,0,128.622524801041,0,0,34924.3605207929,"3_623_8",1,TRUE
"38",2022-09-19,35849.28,-16832.3843837471,0,11455.51922287,0,0,0,7226.6277285536,4323.5049001553,0,588.59055380474,190.243804072527,1644.10872023029,3986.87949344202,10156.3726698121,614.313079182847,9310.69296000019,5.56513295227245e-11,415.194632670809,0,0,1212.89510740207,0,0,34292.5584884495,"3_623_8",1,TRUE
"39",2022-09-26,63190.78,-15523.3802741063,0,11442.8367742018,0,0,0,7600.96113822607,84.0887467649742,0,412.291749887475,340.408744747325,1755.83759198453,4219.57729803134,9544.68299516173,677.445783083851,8550.90206836007,1.84418268063871e-14,4998.55039053161,0,5689.72930626396,658.545085508456,0,0,40452.477398647,"3_623_8",1,TRUE
"40",2022-10-03,10828.96,-11510.1636824413,0,11431.3290096338,0,0,0,7899.41554450775,23.9887525784829,0,394.939798245909,253.593169447092,1603.5108265053,3876.08599621691,8053.61240972712,614.167874215122,7612.95590934024,1.72602747455584e-18,412.817009858162,0,6778.70150829714,120.444874712514,0,0,37565.3990008442,"3_623_8",1,TRUE
"41",2022-10-10,35579.2,-9887.17749568561,0,11419.8212450657,0,0,0,8891.87481054741,57.9618888840684,0,701.278224783141,274.812152276744,1317.40283052124,3842.45890388839,7641.25652707759,525.671381270934,6620.92287343584,4.09312118685919e-23,396.05906914382,0,7207.49433611273,9.26588373070593,0,0,39019.1026310527,"3_623_8",1,TRUE
"42",2022-10-17,35010.05,-15135.9047016813,0,11408.3134804976,0,0,0,9748.58182901495,76.164994392693,0,1521.32218490966,414.682299603746,1024.87226257554,3981.5507267627,8003.61682494855,556.17490174112,5710.49109982975,2.19999208129062e-28,197.66694900882,0,7592.82060715416,917.879706634589,0,0,36018.2331653925,"3_623_8",1,TRUE
"43",2022-10-24,31602.97,-23860.2948690297,0,11396.8057159295,0,0,0,9965.9849650096,47.409610655087,0,2624.45705188433,870.10748147901,708.823828925578,3753.66672231756,7057.79434281048,520.736166108134,4918.7907929025,2.39075051895643e-34,8925.06047853316,0,7206.20719967002,566.893393660339,0,0,34702.4428808556,"3_623_8",1,TRUE
"44",2022-10-31,41997.89,-24646.7832125742,10287.8610064012,11385.2979513614,0,0,0,9613.88355384176,0.0113980244565674,0,3193.26924195068,588.039007711772,1064.54450673206,4679.19109179359,10456.583492918,755.282872151888,4411.12795733803,4.67315004603816e-41,4040.78384694556,0,5381.72970154617,1755.5529096507,0,0,42966.3753257931,"3_623_8",1,TRUE
"45",2022-11-07,42795.77,-8413.06429146717,0,11373.7901867933,0,0,0,8753.08968184915,2.91391890137698e-11,0,2740.16488482503,716.874672553466,2425.8126985916,5278.74543963237,12432.6475611256,1080.36615382815,4049.25046323918,1.4578958192009e-48,1963.93235617478,0,5711.55897992231,793.650495491713,0,0,48906.8192825595,"3_623_8",1,TRUE
"46",2022-11-14,116564.3,19923.2438360522,0,11363.1541313868,0,0,0,7590.80625657016,9628.55487063573,0,1633.40522469823,2252.52989231553,3039.06467534072,5860.76123054275,15403.1613571379,1291.41164469771,3942.54096936215,6.4247806307464e-57,15434.9218048482,0,6072.82879300713,131.635802318182,0,0,103568.020488913,"3_623_8",1,TRUE
"47",2022-11-21,214370.37,41991.8413360501,0,11352.5180759803,0,0,0,6691.45628118567,51801.2418903735,0,625.259643606542,7935.04478443865,4923.48414180521,6988.65070192907,21589.6713104896,1809.65016972548,4031.81419727754,3.53103950541606e-66,49971.803532923,0,4518.35806176697,9.55171552171576,0,0,214240.345843073,"3_623_8",1,TRUE
"48",2022-11-28,82077.76,41208.2806836376,0,11341.8820205739,0,0,0,6124.27764023963,1103.71533770765,0,136.151355663085,4417.83826849699,5210.76767639167,6104.09390891133,15250.7061223019,1798.21987497015,3970.0161982444,2.13160640784624e-76,8128.01211235595,0,1885.61953218224,0.345664618891084,0,0,106679.926396295,"3_623_8",1,TRUE
"49",2022-12-05,53118.97,19064.404933656,-27653.5547400729,11331.2459651674,0,0,0,5864.68944707093,15460.0480694945,0,14.7241951567526,1245.42543778907,4612.62509517816,4809.20235177305,10329.5258142187,1638.46501039758,3954.15744389335,1.24192198429651e-87,6383.18197861848,0,329.111369403076,0.00666956874282107,0,0,57383.2590413129,"3_623_8",1,TRUE
"50",2022-12-12,55529.88,-4373.87861562873,0,11320.6099097609,0,0,0,5833.43606283227,25423.418500411,0,0.68226377391272,737.953792449523,4260.91042328165,4368.65596837774,9661.50033016268,1508.73376616582,3939.86711478284,6.12188435247835e-100,5865.53223988442,0,22.3629333333342,7.15342917246801e-05,0,0,68569.7847611216,"3_623_8",1,TRUE
"51",2022-12-19,17060.65,-7743.90872740608,-21074.2823246735,11311.573633708,0,0,0,5704.6535186656,48.0279978488992,0,0.0115262877731814,399.720629850095,3559.24355524862,3761.95110229866,6253.54873063866,1235.72289122592,3866.95423354633,2.2331583728638e-113,1003.02348154687,0,5435.03760258613,4.39982351200972e-07,0,0,13761.277851812,"3_623_8",1,TRUE
"52",2022-12-26,23639.8,12674.1664664833,-38869.4974838663,11302.5373576552,0,0,0,5490.66092232429,4.69721808854322,0,5.99010737947204e-05,288.28399613866,1823.62448253239,3416.92303714501,4705.71080498083,943.2528207497,3875.43378068667,5.26110762869097e-128,6212.86889031003,0,5838.56079420829,53.8804901004584,0,0,17761.1036374381,"3_623_8",1,TRUE
